-----BEGIN PGP SIGNED MESSAGE-----
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/etc.tgz) = db85aabc8a34051be4318db94c11848777cec348
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/etc.tgz) = 65313f1c8a5d5b606cf9aef72e57c70c
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/modules.tgz) = 2af64e0e43facbcf53e6b3b0952eb4b32c146537
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/modules.tgz) = 6bde5746758fb5308c7f5b9fe0776504440cbe444630418f3ed2b965b895b1615866c2727ba04117b34366c00af4596acd116e329dc14db1f2960ca25cc33cf8
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/modules.tgz) = b781cfaa02e3830f27680f14db5f0f74479f5c97
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/modules.tgz) = 8c3772d4f105184481c743e3740a7226
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/tests.tgz) = bfd7840b38850b4ff05c76dc3a9a068ca989ef0f
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/tests.tgz) = b12aaaacdeb998897aeb250e4a2b00e9cf9eaf5c1d38eb12aa91db21383faecd2a565c112f75920d824badd5ffc7b4a58907a5536469b0b1a7e5fdaadbee0d13
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/tests.tgz) = 879155707329669205292abb7a4bd177af89bb8a
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/tests.tgz) = b94af2edb324c1cae8cc7eac83543368
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/text.tgz) = fe7ae91d77905853533da5854514cd37b9236b41
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/text.tgz) = 4e4582f962111692f0ae43aef2fba48465d3344c6185f331122820ab02d3b88e6753ecbdad52e14144618f88a206ddf0f3c924d786ca989b37cb6fdf078f2de2
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/text.tgz) = a840cedff00f09f5edb6c73cba8519fe72b69d25
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/text.tgz) = 97058fb49372da2ad32d50239b3b1f73
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/xbase.tgz) = 631d66a1742599ae548f530131849e005a8795c9
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/xbase.tgz) = 29a230424d3480160ca3810faf021caf3273927cbf47505c774f3a63fb29ad05c06baa81ede036f03726fdd68e6e46159c7365080a748bf09450a8e26ccb88dd
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/xbase.tgz) = 4b0aadf547df3b9c5a9fb8dfe64bd5e31d9562c0
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/xbase.tgz) = 542232076c4574ca53fc30c1cd1738d5
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/xcomp.tgz) = 5b34267b182019fc63be5a8d0ca512bb39d9b860
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/xcomp.tgz) = 073f4c1578884a649da3d625366fdfb21ca9eb6ca691662a63f8340196e1da41504d68237fa5ad2b55fb0279f7257cc4de42b2615eead10ba335377da43a8c8f
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/xcomp.tgz) = 5839b4af1fc66a9ec3069d49e8473c9c48577acc
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/xcomp.tgz) = 1bbe5da4d1125dc0aa9a1dfd812c30de
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/xetc.tgz) = 3c23daa122a93eddf9b58119e84d317340c7ede3
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/xetc.tgz) = d60cdfbd03c1c19e10c91b4a60baa60ce7569d531cf4f028903f0c5acae9342de18a9843b6a8545180b83d1c7f8b8204d7556f7eeb1fa26baf996bd814f9ef64
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/xetc.tgz) = dc1719cf7257400596715762c0c1c320f0e704d9
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/xetc.tgz) = 0096a1f7755504fec074e1f24be993dd
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/xfont.tgz) = e42ea76a753d05d393830c91e62fd3217ec43d5c
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/xfont.tgz) = dbaecaf1b6bf578b45712519b4a6082fefaf69e732587ba46a7859e7bbdba74584c29105cff06bbfdfeb4bfc0bb2d86071ab5d8e388f1f3d41f128df2e3ff3fc
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/xfont.tgz) = 465efb6b14610159fea8be8ce7f12773f9f773a7
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/xfont.tgz) = e1fc7a094a39342a430779017edfa043
SHA1 (NetBSD-6.0_RC2/newsmips/binary/sets/xserver.tgz) = af26c073162a6704115f5b2b43376cc37ea563e1
SHA512 (NetBSD-6.0_RC2/newsmips/binary/sets/xserver.tgz) = 137a8ac900c499e2cc4294a94363a9e49fd119bf5aa795266e855d9e239e03e06acc4dd3d0147284eac2ab01286e67a9e16a966cfcade2dd638d9a8659d84052
RMD160 (NetBSD-6.0_RC2/newsmips/binary/sets/xserver.tgz) = 1220eb83c04b9c7da759927e83515ceb7e2dceef
MD5 (NetBSD-6.0_RC2/newsmips/binary/sets/xserver.tgz) = 761809b9b43aa0053d80f6f0b8db0066
SHA1 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot1.fs) = 081e477c93c5c6108e8c620dce485893f209e149
SHA512 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot1.fs) = fd09317a02f1e0948a6c52a4a3ffdf82e9b35f25e24ac222dafad0b23ae90ad30a5e135f5e52fe269b6df5daf5b32d46d08d6eb2e2f588d5a1e256219b6f71db
RMD160 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot1.fs) = da1edc696fae7b6747ca383a1a3de257b1fd58d7
MD5 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot1.fs) = 8291060ab020d0e16697bbea2c58dc5c
SHA1 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot2.fs) = 90094aa63ad6a8f6e279f1aa4a7b1dc8316cc7a6
SHA512 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot2.fs) = c1f40256d40b69d674e1b24c2a35872b4c2b0ff30019e77f331367c05732d5bb05789cb5c0176cee4fa2e99ae01ec8a13e4ad653da5c6b9782d14e5cfb9b32a3
RMD160 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot2.fs) = 1e0672f5946b3d74a022264f58d15fcd6086d3a7
MD5 (NetBSD-6.0_RC2/newsmips/installation/floppy/boot2.fs) = 37fd3dde33a7d41e41202b65f25321cb
SHA1 (NetBSD-6.0_RC2/newsmips/INSTALL.html) = 618cf6fa22cc68fa9ee774f09d31d4e4290cb850
SHA512 (NetBSD-6.0_RC2/newsmips/INSTALL.html) = 03b1371bbebc509fd8cf28070de205e0580e766194aebf3b873cc031693b111eacd9a0b0ac604c228d3491748dd02dc4778532ff01144e4c24eed5a7069f4088
RMD160 (NetBSD-6.0_RC2/newsmips/INSTALL.html) = cf8f0433d2a4bba4ba57ddccad8a19137150f079
MD5 (NetBSD-6.0_RC2/newsmips/INSTALL.html) = b54b407ca2fc289f205b83615d579d69
SHA1 (NetBSD-6.0_RC2/newsmips/INSTALL.more) = b723d026ae71e4c33a5e0c0aa3b541cc2955836d
SHA512 (NetBSD-6.0_RC2/newsmips/INSTALL.more) = 312b7ccf70c29995bdf1a4de6e5bf69ef5f29f5019e377ad6bf8f21daf2c030a99562186dbf5b93fea9777682157058eb87f4caa6c22f9aff9070aedd67eaca9
RMD160 (NetBSD-6.0_RC2/newsmips/INSTALL.more) = d9843106fcd8bc24cc576ad25f277942719146ea
MD5 (NetBSD-6.0_RC2/newsmips/INSTALL.more) = 783309b2c1ac7e09bad0ac4f7afa0890
SHA1 (NetBSD-6.0_RC2/newsmips/INSTALL.ps) = eb2fddfdbfa294aecd40a2a04eb944ddde31657e
SHA512 (NetBSD-6.0_RC2/newsmips/INSTALL.ps) = f77f915dfbcf53bc6ed37f7ceae468364e2604c34481b8e263b4d30412dea25b76e0a5ce3fc128687ecb6b9e252daf5d97d8451f0dd058a7ec2a5b856eb93b9e
RMD160 (NetBSD-6.0_RC2/newsmips/INSTALL.ps) = a04c26d9e567df0354595409697edf5aa437a6cb
MD5 (NetBSD-6.0_RC2/newsmips/INSTALL.ps) = 5588846812ea4b3bfc75a55a2a9409a8
SHA1 (NetBSD-6.0_RC2/newsmips/INSTALL.txt) = d5b4c12a9c956d247e3deba40288bde92b8ab6ea
SHA512 (NetBSD-6.0_RC2/newsmips/INSTALL.txt) = 5becc48047e2d492aac0170b6a63303e8303323d2fddd357541b62085dd871eb5f096fae41e7b0f7a67f34c8280019a211babc06e65d3d96a2cb14f3c580cdec
RMD160 (NetBSD-6.0_RC2/newsmips/INSTALL.txt) = 6e65ff8c4116bd1df23a7ce73fb674fd1c79e6ac
MD5 (NetBSD-6.0_RC2/newsmips/INSTALL.txt) = 340de2d512073c3fd8ffad2112ab9bcb
SHA1 (NetBSD-6.0_RC2/next68k/binary/kernel/netbsd-GENERIC.gz) = 3b93d19c0c6d22214354f862c9ba2b7db6d9313b
SHA512 (NetBSD-6.0_RC2/next68k/binary/kernel/netbsd-GENERIC.gz) = a257031d12e19767a79bf1f96c9029a2ca825c538643436e261b35d646a0789229d34106872a85f8dab0e999d2e068cc241e8d48fa60f0b4d9aab3e61a83e766
RMD160 (NetBSD-6.0_RC2/next68k/binary/kernel/netbsd-GENERIC.gz) = 214f0bc6883d5c83babd7c25556295e1c522e19a
MD5 (NetBSD-6.0_RC2/next68k/binary/kernel/netbsd-GENERIC.gz) = 611fdae8d381371aa224a28a156aae64
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/games.tgz) = db2eee3b10c61134f8643c624f72d7c1d4c68809
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/games.tgz) = 5946ada0a478b4f3106ef4b86001c0616c759c5326cf43a5bf6c67506913e6bbafc1dd55d38b147c97c3ed3846ca7bf6574de4323b64c027edcb1274f937b135
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/games.tgz) = 5af98ee04067512f18fab30d44a1342371f56bc0
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/games.tgz) = cd216a37506bc5cad558db57aff427db
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/xserver.tgz) = c4e2b28318ad4d168fd89aa5782e0a6741e95d86
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/xserver.tgz) = 6e2f4bf3abd609f60366b23e9c6f04dd8f84df8a3f32d211e7e5b6e8cada3bb598f0ac0c7f3508a47847bd28cebe92f5d53640c25490c4328eac0b2f9bd326f4
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/xserver.tgz) = 7447f2db5062d58e3ee9dd786675ece61c7933b2
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/xserver.tgz) = 079691eb82202d889905a6e5813e0f8a
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/kern-GENERIC.tgz) = 7881a1fa6baf69a558b91bbdf2da2f39a115528c
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/kern-GENERIC.tgz) = 385d4a73a6a52d384b1b418976382691b23e82cabb86fab08360b517b2b90b59de1fa6effa9f3324927263729e5652e22d778d4e60aa6e50c0fedbf8a3e59032
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/kern-GENERIC.tgz) = 2a3b5fc53e45570e9016f13e35ccdef71aed859a
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/kern-GENERIC.tgz) = 6e947d56178f0a1cd4576814d693007d
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/base.tgz) = 770cb01e05e21db04eff9ffee229196cf9a75588
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/base.tgz) = 2a3256a4ddf328654b8c334f38be2ebeee651d2dba0d358db1b20b1efd2e51bb3f38e3f19104ab772094c2af4958f29d023b031f41890d57cf6ce07a0a7007e9
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/base.tgz) = e32aa075114e3f35d57052ac17fc5f5de7cafbc6
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/base.tgz) = 5f0f8aa436a4dced4668d3ae135d9306
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/comp.tgz) = 0d902886f7a8d120608f558b3e51d1a3934aa94a
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/comp.tgz) = f5541fad8c4dbdeb01f2c02ddf259b8ac9d77bcf114274447bbf4e5787a8b3cf9eff714a566d628b6b1073ae97a170353185c360d4a531e4b066718554bdfb53
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/comp.tgz) = 5d17bad1dd7f936cd1b3323847405f25441763c9
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/comp.tgz) = 11ec7e0c80481f5730d1259027b4ffbe
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/etc.tgz) = be2dba4e6fa18e703bde10d496558c8fb90d8473
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/etc.tgz) = da9090c0c48f95673905d9e7530f06c685360a097115de04675b642f90c505cbbb8728d4a7847dc7a3d87bd9d876feaa125022a5b394a61a57257897634fda23
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/etc.tgz) = 88d25dd7e9974dcb44449b3f5238550ed9898c96
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/etc.tgz) = cc04fdd29f0ef8f9a65c270482c50118
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/modules.tgz) = c8eed9b8fc42e0ac97dc7757415c29f2e6735519
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/modules.tgz) = 474e0d652a1735e4def2914eeaed80c4206e78b9ba6324aab8bae70803c53b036272f029d2f8468a3102d93e74b68ff3b32d6ac5a1946e3835bfaad672659fd6
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/modules.tgz) = 0796359a55d689fb84690e0a5de134bbd856f498
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/modules.tgz) = 7d6306bb550009210e9bc3d5de295f5f
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/tests.tgz) = 616e5cd666f2a8bb39cad35cafda0ee5c3908d48
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/tests.tgz) = 20c256752cb9f0be08de6dcee202556217e73672db7cf8d2aac1f9667e8e3a7d65d052d81fefcafb894d424f43987ba06dd68e0f5c6ff5208a573d3c75661c22
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/tests.tgz) = 75bdceff873ca217625946c46a0babdc7f61c33e
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/tests.tgz) = 33d8d5975394166688cb3e5418cc833b
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/text.tgz) = ac8b753e93cca8e702a9f73051806cdae3e020b7
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/text.tgz) = 7ebac8dfde4aefb51f5cdba7ee08568e81d358b3baad83f5ba5be94ca63a590404098ae2eebca01e29c2bae40818e7a33ea248cea3975052f2f4ae27206557d0
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/text.tgz) = 3e39d8881e3f72efa9d6d0da5a0f7f243dfe0310
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/text.tgz) = 0e48c6aa62325a288910192c89d3f8d2
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/xbase.tgz) = 54219fe6bf209c95b86178db530e72a5d5abd51d
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/xbase.tgz) = b7190bfb851342e555853db044a31ef00e23292a22097c725fbcc8f8a5e33cb314eb9707aa2f2c47784d007fc1f9b4de1da01ed890b701dc9178ae78c504f2da
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/xbase.tgz) = 0befa1b3a45c1180c5ea99e181f05c7f72b45c5a
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/xbase.tgz) = 86c69635b7956dc814cacf05238c9857
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/xcomp.tgz) = 9856a0f11e1fd7317d12aeea21732a09b1cc4526
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/xcomp.tgz) = ad10dbd120579699808649ebeb005efd6bdf6f6aa55765a7db8bc1a91f13ef79d1adb872a23a8d264b0e8e3bc986e71e5b5298a307817e3bd70c0092b466108c
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/xcomp.tgz) = 482ececaed46dab2fc78ecc88be2197ac31f395d
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/xcomp.tgz) = 863b703bbf42b738407dd8b04965636e
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/xetc.tgz) = 7fb58004ba48fcc8abcd2348dc5a8d66e586f230
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/xetc.tgz) = 79599743576138a713b44bcf82daead1665aa6edc9704edec2d04da242d7f8ee767df978eb52988cb474fed52873cb143507cbb844d2f2fd4c3d3bf53ebaa073
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/xetc.tgz) = 49d3d8f050bf481f403c499206da0b89af162475
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/xetc.tgz) = 41235aea6dfdec226ccaf492d72ef471
SHA1 (NetBSD-6.0_RC2/next68k/binary/sets/xfont.tgz) = 5ee067bc13cc124ad02f09de2028cd6bdebe6f80
SHA512 (NetBSD-6.0_RC2/next68k/binary/sets/xfont.tgz) = c8f9244d9fd7fc906b9c3ebf18c406f893443e11d9d15a60bee927c2fff3031a0f3d2de7cc04ff83d4241cbd50b0e23c4f1ba7337219f1cb759e328abd36fdad
RMD160 (NetBSD-6.0_RC2/next68k/binary/sets/xfont.tgz) = b0e766b78c961ddda13040cf7dc968f486187d04
MD5 (NetBSD-6.0_RC2/next68k/binary/sets/xfont.tgz) = 9906062b03f576ef9aae85d48eaf367e
SHA1 (NetBSD-6.0_RC2/next68k/installation/boot) = 5917f5101023a43fd2a51815938ec3287e6c8a2e
SHA512 (NetBSD-6.0_RC2/next68k/installation/boot) = f5c31270a06b51fe0c44710811eafc24af6ed1613da19a348b168069d193890664a4d63eb311a70941bff0c7565bab6db0ab9ee8f03f3eb0dafc2ba83280e544
RMD160 (NetBSD-6.0_RC2/next68k/installation/boot) = 63738b3549c3990de0d526ae607a92543c991511
MD5 (NetBSD-6.0_RC2/next68k/installation/boot) = 5b9d098307712fee4600933b1d5a0699
SHA1 (NetBSD-6.0_RC2/next68k/INSTALL.html) = ef9d1d8562b54cb042aeec3a860df032dd0ecc39
SHA512 (NetBSD-6.0_RC2/next68k/INSTALL.html) = 300e35cb3fa9b1d2dfb0bcdcbc1241dd22507135eed1d85d328479992f7d3afba8362863c10a8b3eba838862422b23112bba362fc401f9614d3f87176403267b
RMD160 (NetBSD-6.0_RC2/next68k/INSTALL.html) = 11cdca3cd7b0f7b839312940ceb5a08e243be324
MD5 (NetBSD-6.0_RC2/next68k/INSTALL.html) = 037b019bc227941afc88bc5592cbaf76
SHA1 (NetBSD-6.0_RC2/next68k/INSTALL.more) = 2ed4ef21c21cd2f7cb3c5be7abdf6fbc7a5c16c2
SHA512 (NetBSD-6.0_RC2/next68k/INSTALL.more) = bcd9706022516a3e50dc97ad4c21690c4711c0eb5fa42e9b10a4e8999bd3f296d2a89812146d5b8752eaea832750f94d7446ab8c4f9e09e0eba827a07dd14bbd
RMD160 (NetBSD-6.0_RC2/next68k/INSTALL.more) = 1340f9daafa6306407f50da0f9a0f4b19ff37ecd
MD5 (NetBSD-6.0_RC2/next68k/INSTALL.more) = 5f07698d8c40b251a6adceae6d3f17b4
SHA1 (NetBSD-6.0_RC2/next68k/INSTALL.ps) = b3a6150a74ba387f5056e2ca6ecaaa2d0d4fe346
SHA512 (NetBSD-6.0_RC2/next68k/INSTALL.ps) = b831dd202f6349b48e7dbdc918e315a38bbf2de32069fea3454664a3669906ca4077d63617aea1a65e838ba975afb1a9c6b8842c087d6d7deea943cbcfcde8ce
RMD160 (NetBSD-6.0_RC2/next68k/INSTALL.ps) = 74bbb15d357fae98d04514bb91795b767034afec
MD5 (NetBSD-6.0_RC2/next68k/INSTALL.ps) = 982429f034b11999423d2cf534553ead
SHA1 (NetBSD-6.0_RC2/next68k/INSTALL.txt) = 28c16daed7c9995629ac3de26bd053a6d8eca8b5
SHA512 (NetBSD-6.0_RC2/next68k/INSTALL.txt) = e300af727d0deb004415ba1038d0b9c56e891c3b5fde317f4a686bee7aa90140ff04524f6d550d1192e0bbceb5a609be3be6b29807161f970203690ae3df90a7
RMD160 (NetBSD-6.0_RC2/next68k/INSTALL.txt) = c5684f9ec7f684aa054e842f9a888d02d53dea7a
MD5 (NetBSD-6.0_RC2/next68k/INSTALL.txt) = ed1c482881eda6491ea2ef4c26075b46
SHA1 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-GENERIC.gz) = 70ef662652569060e447d493bab5d49edbbc542f
SHA512 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-GENERIC.gz) = fa7ab37c7e2986559623ac16914a158a8392f2ee7222e5fcd52fd00c1b56b28113823131acecdf659b310a4171e17337b4b3d66c8976f3343d12601db5b63608
RMD160 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-GENERIC.gz) = 9aadaf54f112b646df99cd280a49b0be3def0696
MD5 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-GENERIC.gz) = 7fb7912b988d07e62ce5b9925b76b38b
SHA1 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-INSTALL.gz) = b85eea3f3713075a78f030dc96c878f774c2b0e6
SHA512 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-INSTALL.gz) = 7384b464795d2eb5b39310103a19c15e4fe269b8d62a4eee87dddba9524279b421fcfdd7b94891091d7c682782dc347fac9bd58a2bec5fefcd9ff1d757209470
RMD160 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-INSTALL.gz) = f01ee8b60476c9def4c07ab474e04bf074fe9026
MD5 (NetBSD-6.0_RC2/ofppc/binary/kernel/netbsd-INSTALL.gz) = 33a23b983592fb366d74c0af311b1b36
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/games.tgz) = 5132aeaf6a4a73b87f9411a021e31ee0277862d4
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/games.tgz) = f1e376f1b4964cf457f8b14eaaa9b3caef2bca67b593e4e366eea1eebff740aa0624fc349d8c3138b8d2439c282933d3ccd733fde62b8cec7f5d7ab5fa586314
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/games.tgz) = ff57a26e0a168eeba293869b60567b472e14004f
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/games.tgz) = 9d8ff8577ead7ad07663737dc71071df
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/xcomp.tgz) = 48a6a4eb7de4bfc3a736973e00d47d7090854d81
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/xcomp.tgz) = a37a7adf4ab649e42b4910145e6824219663bf1bb36bcb72f231293609b3d30b8bb6fb49448396979d571d2719b5b95434cd5e53ee2374a2e996c6d3f3fa16d0
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/xcomp.tgz) = bcddddacceb5e7a23a87a7c6c7a56fb589041ed5
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/xcomp.tgz) = 545bf5cd57ba57e75bdeb14dddba8744
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/xfont.tgz) = 51e8556316eaf743745560cd23e07b45fcf7d6fe
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/xfont.tgz) = a4f78b837cb5fe1b213f1932452c1edbac59ab16e5fbbb9bf5770b63a3fdd79d804c5d52729e124e1243f633f2cd0df0f784c60e81ff60f66b806cf54f123398
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/xfont.tgz) = a94ae2da677cc63956ddffca316e3ae368e70c71
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/xfont.tgz) = 40d90f57761dd9f9ed54108a8a040070
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/kern-GENERIC.tgz) = ea6ce5d21dbdf4a3756867b6621d907acf5098da
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/kern-GENERIC.tgz) = 6438b22f7fa23dbb08c3c1874cc4aff97a5ecab0c929616ca4587227be7659664187b412110e42b636701e6029a1af953b8437ecc6b8bc58771f203977c0240d
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/kern-GENERIC.tgz) = b30a78ac083cdc9fbe55a4eeb1668ae1d024516b
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/kern-GENERIC.tgz) = acb602a607d66d87fa44879a0e73c6f6
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/base.tgz) = adee9398b84a07b14863da13320d825816336bfb
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/base.tgz) = 56467db216598a98864f732c5ab59b1bcfffb69096b0f77ba35587e9641e7de9850b2edc911d3d598c29ec911935c82e7490a7ba8709eebb2afd4112093e572a
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/base.tgz) = 704f14b23bd1c330178a68653bdbf29c6338b0ad
